year,rank,country,gold,silver,bronze,total
2008,25.0,Czech Republic,3,3,1,7
1996,25.0,Brazil,3,3,9,15
1984,25.0,Pakistan,1,0,0,1
2000,25.0,Spain,3,3,5,11
1936,25.0,South Africa,0,1,0,1
1976,25.0,Mexico,1,0,1,2
1960,25.0,France (FRA),0,2,3,5
2020,25.0,Denmark,3,4,4,11
1948,25.0,Canada,0,2,2,4
1936,25.0,Romania,0,1,0,1
2024,25.0,Belgium,3,1,6,10
1936,25.0,Yugoslavia,0,1,0,1
1988,25.0,Finland,1,1,2,4
1992,25.0,Brazil,2,1,0,3
2012,25.0,Ethiopia,3,2,3,8
1972,25.0,Denmark,1,0,0,1
1932,25.0,Philippines (PHI),0,0,3,3
2004,25.0,Thailand,3,1,4,8
1968,25.0,Norway,1,1,0,2
1968,25.0,Ethiopia,1,1,0,2
2016,25.0,Greece,3,1,2,6
1988,25.0,Spain,1,1,2,4
2024,26.0,Bulgaria,3,1,3,7
1952,26.0,India,1,0,1,2
2004,26.0,Belarus,2,5,6,13
1992,26.0,Greece,2,0,0,2
2020,26.0,Croatia,3,3,2,8
1932,26.0,Spain (ESP),0,0,1,1
2012,26.0,Croatia,3,1,2,6
1960,26.0,Belgium (BEL),0,2,2,4
1932,26.0,Belgium (BEL),0,0,1,1
1956,26.0,Yugoslavia,0,3,0,3
1932,26.0,Uruguay (URU),0,0,1,1
1948,26.0,Yugoslavia,0,2,0,2
1984,26.0,Switzerland,0,4,4,8
1996,26.0,New Zealand,3,2,1,6
2016,26.0,Argentina,3,1,0,4
1972,26.0,Switzerland,0,3,0,3
2000,26.0,Turkey,3,0,2,5
1980,26.0,North Korea,0,3,2,5
1976,26.0,Trinidad and Tobago,1,0,0,1
2008,26.0,Slovakia,3,3,0,6
1948,27.0,Portugal,0,1,1,2
1948,27.0,Uruguay,0,1,1,2
1980,27.0,Mongolia,0,2,2,4
1956,27.0,Chile,0,2,2,4
2004,27.0,Austria,2,4,1,7
1968,27.0,New Zealand,1,0,2,3
1988,27.0,Turkey,1,1,0,2
2020,27.0,Iran,3,2,2,7
1964,27.0,South Korea,0,2,1,3
1992,27.0,Sweden,1,7,4,12
1952,27.0,Luxembourg,1,0,0,1
1984,27.0,Denmark,0,3,3,6
2016,27.0,Denmark,2,6,7,15
1960,27.0,Iran (IRI),0,1,3,4
1996,27.0,South Africa,3,1,1,5
1972,27.0,Canada,0,2,3,5
2012,27.0,Canada,2,6,10,18
1976,27.0,Canada,0,5,6,11
2000,27.0,Iran,3,0,1,4
2024,27.0,Serbia,3,1,1,5
2008,27.0,New Zealand,3,2,4,9
1980,28.0,Tanzania,0,2,0,2
2000,28.0,Czech Republic,2,3,3,8
2012,28.0,Belarus,2,5,3,10
1984,28.0,Jamaica,0,1,2,3
1996,28.0,Ireland,3,0,1,4
1976,28.0,Belgium,0,3,3,6
1984,28.0,Norway,0,1,2,3
1960,28.0,South Africa (RSA),0,1,2,3
2004,28.0,Ethiopia,2,3,2,7
1968,28.0,Tunisia,1,0,1,2
2020,28.0,Serbia,3,1,5,9
1960,28.0,Netherlands (NED),0,1,2,3
1956,28.0,Belgium,0,2,0,2
1964,28.0,Trinidad and Tobago,0,1,2,3
1936,28.0,Mexico,0,0,3,3
1936,28.0,Belgium,0,0,3,3
1952,28.0,Germany,0,7,17,24
2024,28.0,Czech Republic,3,0,2,5
1988,28.0,Morocco,1,0,2,3
1992,28.0,New Zealand,1,4,5,10
2008,28.0,Georgia,3,2,2,7
1972,28.0,Iran,0,2,1,3
2016,28.0,Sweden,2,6,3,11
1948,29.0,Spain,0,1,0,1
1976,29.0,Netherlands,0,2,3,5
1948,29.0,Trinidad and Tobago,0,1,0,1
2012,29.0,Kenya,2,4,7,13
1948,29.0,Cuba,0,1,0,1
1948,29.0,Ceylon,0,1,0,1
2000,29.0,Kenya,2,3,2,7
1980,29.0,Mexico,0,1,3,4
1972,29.0,Belgium,0,2,0,2
2004,29.0,Iran,2,2,2,6
2004,29.0,Slovakia,2,2,2,6
1968,29.0,Venezuela,1,0,0,1
1928,29.0,Belgium,0,1,2,3
1996,29.0,Sweden,2,4,2,8
1972,29.0,Greece,0,2,0,2
2016,29.0,South Africa,2,6,2,10
1968,29.0,Pakistan,1,0,0,1
2024,29.0,Denmark,2,2,5,9
1992,29.0,Finland,1,2,2,5
1988,29.0,Portugal,1,0,0,1
1988,29.0,Austria,1,0,0,1
1952,29.0,Netherlands,0,5,0,5
2020,29.0,Belgium,3,1,3,7
1988,29.0,Suriname,1,0,0,1
2008,29.0,Kazakhstan,2,3,4,9
1956,29.0,Argentina,0,1,1,2
1956,29.0,South Korea,0,1,1,2
1964,29.0,Tunisia,0,1,1,2
1952,30.0,Iran,0,3,4,7
1992,30.0,Denmark,1,1,4,6
2020,30.0,Bulgaria,3,1,2,6
1960,30.0,Argentina (ARG),0,1,1,2
1976,30.0,Portugal,0,2,0,2
1976,30.0,Spain,0,2,0,2
1980,30.0,Netherlands,0,1,2,3
2000,30.0,Denmark,2,3,1,6
1984,30.0,Greece,0,1,1,2
1928,30.0,Chile,0,1,0,1
1964,30.0,Cuba,0,1,0,1
1960,30.0,United Arab Republic (RAU),0,1,1,2
2024,30.0,Azerbaijan,2,2,3,7
2016,30.0,Kazakhstan,2,5,10,17
1936,30.0,Australia,0,0,1,1
1936,30.0,Philippines,0,0,1,1
1984,30.0,Puerto Rico,0,1,1,2
1984,30.0,Nigeria,0,1,1,2
1996,30.0,Norway,2,2,3,7
1928,30.0,Haiti,0,1,0,1
1964,30.0,Philippines,0,1,0,1
2024,30.0,Croatia,2,2,3,7
2012,30.0,Denmark,2,4,3,9
2008,30.0,Denmark,2,2,3,7
1964,30.0,Pakistan,0,1,0,1
1936,30.0,Portugal,0,0,1,1
1964,30.0,Argentina,0,1,0,1
2004,31.0,Chinese Taipei,2,2,1,5
1996,31.0,Belgium,2,2,2,6
1952,31.0,Chile,0,2,0,2
1992,31.0,Morocco,1,1,1,3
2012,31.0,Romania,2,4,1,7
2020,31.0,Slovenia,3,1,1,5
1968,31.0,Cuba,0,4,0,4
1972,31.0,Austria,0,1,2,3
1972,31.0,Colombia,0,1,2,3
2008,31.0,North Korea,2,2,2,6
2008,31.0,Thailand,2,2,2,6
1956,31.0,Iceland,0,1,0,1
1956,31.0,Pakistan,0,1,0,1
1980,31.0,Ireland,0,1,1,2
2000,31.0,Finland,2,1,1,4
2016,31.0,Ukraine,2,5,4,11
2024,32.0,Cuba,2,1,6,9
1952,32.0,Lebanon,0,1,1,2
2000,32.0,Austria,2,1,0,3
1976,32.0,Australia,0,1,4,5
1928,32.0,Philippines,0,0,1,1
1960,32.0,Portugal (POR),0,1,0,1
1960,32.0,Singapore (SIN),0,1,0,1
1960,32.0,India (IND),0,1,0,1
1996,32.0,Nigeria,2,1,3,6
1960,32.0,Formosa (ROC),0,1,0,1
1960,32.0,Ghana (GHA),0,1,0,1
2016,32.0,Serbia,2,4,2,8
1960,32.0,Canada (CAN),0,1,0,1
1980,32.0,Uganda,0,1,0,1
1980,32.0,Venezuela,0,1,0,1
1928,32.0,Portugal,0,0,1,1
1960,32.0,Morocco (MAR),0,1,0,1
1952,32.0,Austria,0,1,1,2
2012,32.0,Azerbaijan,2,2,5,9
2020,32.0,Uzbekistan,3,0,2,5
1992,32.0,Ireland,1,1,0,2
1968,32.0,Austria,0,2,2,4
1988,32.0,Sweden,0,4,7,11
2004,32.0,Georgia,2,2,0,4
1948,33.0,Panama,0,0,2,2
1948,33.0,South Korea,0,0,2,2
1972,33.0,Lebanon,0,1,0,1
1972,33.0,Mongolia,0,1,0,1
1972,33.0,Mexico,0,1,0,1
1992,33.0,Ethiopia,1,0,2,3
2024,33.0,Bahrain,2,1,1,4
2012,33.0,Switzerland,2,2,0,4
1972,33.0,Turkey,0,1,0,1
1996,33.0,North Korea,2,1,2,5
1972,33.0,Argentina,0,1,0,1
1972,33.0,Tunisia,0,1,0,1
1976,33.0,Iran,0,1,1,2
1984,33.0,Ireland,0,1,0,1
1984,33.0,Egypt,0,1,0,1
1984,33.0,Colombia,0,1,0,1
1984,33.0,Ivory Coast,0,1,0,1
1984,33.0,Thailand,0,1,0,1
1984,33.0,Syria,0,1,0,1
1984,33.0,Peru,0,1,0,1
1956,33.0,South Africa,0,0,4,4
2008,33.0,Mongolia,2,2,0,4
2020,33.0,Georgia,2,5,1,8
1972,33.0,South Korea,0,1,0,1
2004,33.0,Bulgaria,2,1,9,12
1968,33.0,Switzerland,0,1,4,5
1972,33.0,Pakistan,0,1,0,1
2000,33.0,Lithuania,2,0,3,5
2016,33.0,Poland,2,3,6,11
1988,33.0,Switzerland,0,2,2,4
2000,34.0,Bahamas,2,0,1,3
2000,34.0,Azerbaijan,2,0,1,3
2012,34.0,Norway,2,1,1,4
2020,34.0,Chinese Taipei,2,4,6,12
1976,34.0,Mongolia,0,1,0,1
1976,34.0,Venezuela,0,1,0,1
1980,34.0,Jamaica,0,0,3,3
1996,34.0,Ethiopia,2,0,1,3
1996,34.0,Algeria,2,0,1,3
2008,34.0,Switzerland,2,1,4,7
1952,34.0,Ireland,0,1,0,1
2016,34.0,North Korea,2,3,2,7
1968,34.0,Mongolia,0,1,3,4
1988,34.0,Jamaica,0,2,0,2
2004,34.0,Denmark,2,1,5,8
1964,34.0,Iran,0,0,2,2
1956,34.0,Austria,0,0,2,2
2024,34.0,Slovenia,2,1,0,3
1952,34.0,Spain,0,1,0,1
1952,34.0,Mexico,0,1,0,1
1992,34.0,Algeria,1,0,1,2
1992,34.0,Estonia,1,0,1,2
1992,34.0,Lithuania,1,0,1,2
2016,35.0,Thailand,2,2,2,6
1968,35.0,Brazil,0,1,2,3
1988,35.0,Argentina,0,1,1,2
1964,35.0,Brazil,0,0,1,1
1964,35.0,Ireland,0,0,1,1
2008,35.0,Argentina,2,0,4,6
1964,35.0,Ghana,0,0,1,1
1948,35.0,Ireland,0,0,1,1
1948,35.0,Brazil,0,0,1,1
2012,35.0,Lithuania,2,0,3,5
2020,35.0,Turkey,2,2,9,13
2024,35.0,Chinese Taipei,2,0,5,7
1956,35.0,Switzerland,0,0,1,1
1956,35.0,Uruguay,0,0,1,1
1948,35.0,Iran,0,0,1,1
1980,35.0,Guyana,0,0,1,1
1980,35.0,Lebanon,0,0,1,1
1956,35.0,Bahamas,0,0,1,1
1956,35.0,Greece,0,0,1,1
2004,35.0,Uzbekistan,2,1,2,5
2004,35.0,Jamaica,2,1,2,5
2016,35.0,Belgium,2,2,2,6
1964,35.0,Kenya,0,0,1,1
1964,35.0,Uruguay,0,0,1,1
1948,35.0,Puerto Rico,0,0,1,1
1964,35.0,Nigeria,0,0,1,1
1964,35.0,Mexico,0,0,1,1
1988,36.0,Senegal,0,1,0,1
1988,36.0,Virgin Islands,0,1,0,1
1988,36.0,Netherlands Antilles,0,1,0,1
1988,36.0,Peru,0,1,0,1
1968,36.0,Belgium,0,1,1,2
1988,36.0,Chile,0,1,0,1
2008,36.0,Mexico,2,0,2,4
1968,36.0,South Korea,0,1,1,2
1968,36.0,Uganda,0,1,1,2
2000,36.0,Slovenia,2,0,0,2
2024,36.0,Austria,2,0,3,5
2020,36.0,Uganda,2,1,1,4
2020,36.0,Greece,2,1,1,4
2012,36.0,Tunisia,2,0,1,3
1996,36.0,Great Britain,1,8,6,15
1976,36.0,Brazil,0,0,2,2
1988,36.0,Indonesia,0,1,0,1
1988,36.0,Costa Rica,0,1,0,1
1988,36.0,Iran,0,1,0,1
1952,37.0,South Korea,0,0,2,2
1976,37.0,Bermuda,0,0,1,1
2024,37.0,Hong Kong,2,0,2,4
2024,37.0,Philippines,2,0,2,4
2000,37.0,Switzerland,1,6,2,9
1976,37.0,Puerto Rico,0,0,1,1
1976,37.0,Pakistan,0,0,1,1
1976,37.0,Thailand,0,0,1,1
2004,37.0,Morocco,2,1,0,3
1992,37.0,Switzerland,1,0,0,1
1952,37.0,Trinidad and Tobago,0,0,2,2
1952,37.0,Uruguay,0,0,2,2
1976,37.0,Austria,0,0,1,1
2016,37.0,Slovakia,2,2,0,4
2012,37.0,Sweden,1,4,3,8
2008,37.0,Belgium,2,0,0,2
1996,37.0,Belarus,1,6,8,15
1992,38.0,Jamaica,0,3,1,4
1992,38.0,Nigeria,0,3,1,4
2012,38.0,Colombia,1,3,5,9
2004,38.0,Argentina,2,0,4,6
2000,38.0,Indonesia,1,3,2,6
2016,38.0,Georgia,2,1,4,7
2008,38.0,Zimbabwe,1,3,0,4
2020,38.0,Ecuador,2,1,0,3
1996,38.0,Kenya,1,4,3,8
2020,39.0,Ireland,2,0,2,4
2020,39.0,Israel,2,0,2,4
2024,39.0,Indonesia,2,0,1,3
2000,39.0,Slovakia,1,3,1,5
2024,39.0,Algeria,2,0,1,3
2016,39.0,Azerbaijan,1,7,10,18
2008,39.0,Slovenia,1,2,2,5
1960,39.0,Brazil (BRA),0,0,2,2
1960,39.0,British West Indies (BWI),0,0,2,2
1996,39.0,Jamaica,1,3,2,6
1968,39.0,Cameroon,0,1,0,1
1968,39.0,Jamaica,0,1,0,1
2012,39.0,Mexico,1,3,4,8
2004,39.0,Chile,2,0,1,3
2016,40.0,Belarus,1,4,4,9
1984,40.0,Venezuela,0,0,3,3
1984,40.0,Turkey,0,0,3,3
2008,40.0,Azerbaijan,1,1,4,6
2000,40.0,Mexico,1,2,3,6
1992,40.0,Latvia,0,2,1,3
2008,40.0,Indonesia,1,1,4,6
2012,40.0,Georgia,1,2,3,6
1996,40.0,Finland,1,2,1,4
2004,40.0,Kazakhstan,1,4,3,8
1952,40.0,Portugal,0,0,1,1
1952,40.0,Bulgaria,0,0,1,1
1952,40.0,Egypt,0,0,1,1
1952,40.0,Venezuela,0,0,1,1
2024,41.0,Israel,1,5,1,7
1992,41.0,Austria,0,2,0,2
2020,41.0,Qatar,2,0,1,3
1968,41.0,Argentina,0,0,2,2
1960,41.0,Spain (ESP),0,0,1,1
1960,41.0,Mexico (MEX),0,0,1,1
1960,41.0,Iraq (IRQ),0,0,1,1
2004,41.0,Kenya,1,4,2,7
1960,41.0,Venezuela (VEN),0,0,1,1
2012,41.0,Ireland,1,1,4,6
1996,41.0,FR Yugoslavia,1,1,2,4
1992,41.0,Namibia,0,2,0,2
2000,41.0,Nigeria,1,2,0,3
1972,41.0,Ethiopia,0,0,2,2
1972,41.0,Brazil,0,0,2,2
2016,41.0,Turkey,1,3,4,8
1996,41.0,Indonesia,1,1,2,4
1992,41.0,South Africa,0,2,0,2
2008,42.0,Turkey,1,1,3,5
2008,42.0,Bulgaria,1,1,3,5
2024,42.0,Poland,1,4,5,10
1968,42.0,Greece,0,0,1,1
2004,42.0,Czech Republic,1,3,5,9
1968,42.0,Taiwan,0,0,1,1
2020,42.0,Kosovo,2,0,0,2
2020,42.0,Bahamas,2,0,0,2
2000,42.0,Algeria,1,1,3,5
1984,42.0,Algeria,0,0,2,2
2012,42.0,Serbia,1,1,2,4
2012,42.0,Argentina,1,1,2,4
1968,42.0,India,0,0,1,1
2016,42.0,Armenia,1,3,0,4
2012,42.0,Slovenia,1,1,2,4
2012,42.0,Trinidad and Tobago,1,1,2,4
2024,43.0,Kazakhstan,1,3,3,7
1972,43.0,Niger,0,0,1,1
1972,43.0,Spain,0,0,1,1
1972,43.0,Nigeria,0,0,1,1
1972,43.0,Ghana,0,0,1,1
1972,43.0,India,0,0,1,1
2004,43.0,South Africa,1,3,2,6
2016,43.0,Czech Republic,1,2,7,10
1972,43.0,Jamaica,0,0,1,1
1996,43.0,Iran,1,1,1,3
1996,43.0,Slovakia,1,1,1,3
1984,43.0,Iceland,0,0,1,1
1984,43.0,Cameroon,0,0,1,1
1984,43.0,Chinese Taipei,0,0,1,1
1984,43.0,Dominican Republic,0,0,1,1
2000,43.0,Uzbekistan,1,1,2,4
1984,43.0,Zambia,0,0,1,1
2000,44.0,Latvia,1,1,1,3
2000,44.0,FR Yugoslavia,1,1,1,3
1988,44.0,Belgium,0,0,2,2
1988,44.0,Mexico,0,0,2,2
2024,44.0,Jamaica,1,3,2,6
2024,44.0,Thailand,1,3,2,6
2024,44.0,South Africa,1,3,2,6
2016,44.0,Ethiopia,1,2,5,8
1992,44.0,Independent Olympic Participants,0,1,2,3
1992,44.0,Croatia,0,1,2,3
1992,44.0,Belgium,0,1,2,3
1992,44.0,Iran,0,1,2,3
2008,44.0,Chinese Taipei,1,1,2,4
2008,44.0,Finland,1,1,2,4
2004,44.0,Croatia,1,2,2,5
2020,44.0,Ukraine,1,6,12,19
2016,45.0,Slovenia,1,2,1,4
2004,45.0,Lithuania,1,2,0,3
2020,45.0,Belarus,1,3,3,7
1996,45.0,Croatia,1,1,0,2
1996,45.0,Armenia,1,1,0,2
2020,46.0,Romania,1,3,0,4
1988,46.0,Thailand,0,0,1,1
1988,46.0,Colombia,0,0,1,1
1988,46.0,Greece,0,0,1,1
1988,46.0,Mongolia,0,0,1,1
1988,46.0,Pakistan,0,0,1,1
1988,46.0,Djibouti,0,0,1,1
2020,46.0,Venezuela,1,3,0,4
2000,46.0,New Zealand,1,0,3,4
2012,46.0,Turkey,1,1,1,3
2008,46.0,Latvia,1,1,1,3
2016,46.0,Indonesia,1,2,0,3
1988,46.0,Philippines,0,0,1,1
2004,46.0,Egypt,1,1,3,5
2004,46.0,Switzerland,1,1,3,5
2000,47.0,Estonia,1,0,2,3
2000,47.0,Thailand,1,0,2,3
2008,47.0,Dominican Republic,1,1,0,2
2016,47.0,Romania,1,1,2,4
2008,47.0,Trinidad and Tobago,1,1,0,2
2008,47.0,Estonia,1,1,0,2
2008,47.0,Portugal,1,1,0,2
1996,47.0,Thailand,1,0,1,2
2024,47.0,Ethiopia,1,3,0,4
1996,47.0,Portugal,1,0,1,2
2012,47.0,Dominican Republic,1,1,0,2
1992,48.0,Israel,0,1,1,2
2016,48.0,Bahrain,1,1,0,2
2004,48.0,Indonesia,1,1,2,4
2020,48.0,India,1,2,4,7
2012,48.0,Latvia,1,0,1,2
2024,48.0,Switzerland,1,2,5,8
2012,48.0,Chinese Taipei,1,0,1,2
2016,48.0,Vietnam,1,1,0,2
1996,49.0,Costa Rica,1,0,0,1
1996,49.0,Syria,1,0,0,1
1996,49.0,Ecuador,1,0,0,1
1996,49.0,Hong Kong,1,0,0,1
1996,49.0,Burundi,1,0,0,1
2020,49.0,Hong Kong,1,2,3,6
1992,49.0,Chinese Taipei,0,1,0,1
2000,49.0,Croatia,1,0,1,2
2004,49.0,Zimbabwe,1,1,1,3
1992,49.0,Peru,0,1,0,1
2024,49.0,Ecuador,1,2,2,5
1992,49.0,Mexico,0,1,0,1
2020,50.0,Philippines,1,2,1,4
2000,50.0,Mozambique,1,0,0,1
2000,50.0,Colombia,1,0,0,1
2004,50.0,Azerbaijan,1,0,4,5
2016,50.0,Chinese Taipei,1,0,2,3
2012,50.0,Bahrain,1,0,0,1
2012,50.0,Venezuela,1,0,0,1
2012,50.0,Uganda,1,0,0,1
2012,50.0,Bahamas,1,0,0,1
2012,50.0,Algeria,1,0,0,1
2020,50.0,Slovakia,1,2,1,4
2000,50.0,Cameroon,1,0,0,1
2012,50.0,Grenada,1,0,0,1
2024,50.0,Portugal,1,2,1,4
2016,51.0,Ivory Coast,1,0,1,2
2004,51.0,Belgium,1,0,2,3
2016,51.0,Bahamas,1,0,1,2
2008,51.0,India,1,0,2,3
2024,51.0,Greece,1,1,6,8
2016,51.0,Independent Olympic Athletes[D],1,0,1,2
1992,52.0,Mongolia,0,0,2,2
2008,52.0,Iran,1,0,1,2
2020,52.0,South Africa,1,2,0,3
2024,52.0,Tunisia,1,1,1,3
2024,52.0,Egypt,1,1,1,3
2024,52.0,Argentina,1,1,1,3
2004,52.0,Bahamas,1,0,1,2
2004,52.0,Israel,1,0,1,2
1992,52.0,Slovenia,0,0,2,2
2020,53.0,Austria,1,1,5,7
2000,53.0,Brazil,0,6,6,12
2008,53.0,Cameroon,1,0,0,1
2008,53.0,Panama,1,0,0,1
2008,53.0,Tunisia,1,0,0,1
1996,54.0,Argentina,0,2,1,3
2004,54.0,United Arab Emirates,1,0,0,1
2016,54.0,Singapore,1,0,0,1
1992,54.0,Qatar,0,0,1,1
1992,54.0,Argentina,0,0,1,1
1992,54.0,Thailand,0,0,1,1
1992,54.0,Suriname,0,0,1,1
2016,54.0,Tajikistan,1,0,0,1
2016,54.0,Kosovo,1,0,0,1
2016,54.0,Jordan,1,0,0,1
1992,54.0,Philippines,0,0,1,1
1992,54.0,Ghana,0,0,1,1
1992,54.0,Malaysia,0,0,1,1
1992,54.0,Pakistan,0,0,1,1
1992,54.0,Puerto Rico,0,0,1,1
2004,54.0,Cameroon,1,0,0,1
1992,54.0,Colombia,0,0,1,1
1992,54.0,Bahamas,0,0,1,1
2000,54.0,Jamaica,0,6,3,9
2020,54.0,Egypt,1,1,4,6
2016,54.0,Puerto Rico,1,0,0,1
2016,54.0,Fiji,1,0,0,1
2004,54.0,Dominican Republic,1,0,0,1
2020,55.0,Indonesia,1,1,3,5
2000,55.0,South Africa,0,2,3,5
1996,55.0,Namibia,0,2,0,2
2024,55.0,Chile,1,1,0,2
2024,55.0,Botswana,1,1,0,2
2024,55.0,Saint Lucia,1,1,0,2
1996,55.0,Slovenia,0,2,0,2
2000,55.0,Belgium,0,2,3,5
2024,55.0,Uganda,1,1,0,2
2008,56.0,Sweden,0,4,1,5
2020,56.0,Ethiopia,1,1,2,4
2020,56.0,Portugal,1,1,2,4
2012,56.0,Egypt,0,3,1,4
2012,57.0,India,0,2,4,6
2008,57.0,Lithuania,0,3,2,5
2008,57.0,Nigeria,0,3,2,5
2004,57.0,North Korea,0,4,1,5
1996,57.0,Austria,0,1,2,3
2000,57.0,Argentina,0,2,2,4
2004,58.0,Latvia,0,4,0,4
2020,58.0,Tunisia,1,1,0,2
2000,58.0,Chinese Taipei,0,1,4,5
1996,58.0,Malaysia,0,1,1,2
1996,58.0,Uzbekistan,0,1,1,2
1996,58.0,Moldova,0,1,1,2
2012,58.0,Mongolia,0,2,3,5
2000,58.0,Morocco,0,1,4,5
2004,59.0,Mexico,0,3,1,4
2012,59.0,Thailand,0,2,2,4
2020,59.0,Latvia,1,0,1,2
2008,59.0,Croatia,0,2,3,5
2020,59.0,Fiji,1,0,1,2
2020,59.0,Estonia,1,0,1,2
2024,59.0,Dominican Republic,1,0,2,3
2020,59.0,Thailand,1,0,1,2
2000,60.0,North Korea,0,1,3,4
2024,60.0,Guatemala,1,0,1,2
2016,60.0,Malaysia,0,4,1,5
2004,60.0,Portugal,0,2,1,3
2008,60.0,Greece,0,2,1,3
2024,60.0,Morocco,1,0,1,2
2008,60.0,Colombia,0,2,1,3
2012,60.0,Indonesia,0,2,1,3
2012,60.0,Finland,0,2,1,3
2012,60.0,Bulgaria,0,2,1,3
2000,61.0,Moldova,0,1,1,2
2000,61.0,Saudi Arabia,0,1,1,2
2000,61.0,Trinidad and Tobago,0,1,1,2
2016,61.0,Mexico,0,3,2,5
2004,61.0,Serbia and Montenegro,0,2,0,2
2004,61.0,Finland,0,2,0,2
1996,61.0,Latvia,0,1,0,1
1996,61.0,Azerbaijan,0,1,0,1
1996,61.0,Philippines,0,1,0,1
1996,61.0,Tonga,0,1,0,1
1996,61.0,Zambia,0,1,0,1
1996,61.0,Chinese Taipei,0,1,0,1
1996,61.0,Bahamas,0,1,0,1
2024,62.0,Dominica,1,0,0,1
2016,62.0,Venezuela,0,2,1,3
2024,62.0,Pakistan,1,0,0,1
2008,62.0,Armenia,0,1,4,5
2008,63.0,Uzbekistan,0,1,3,4
2012,63.0,Slovakia,0,1,3,4
2016,63.0,Ireland,0,2,0,2
2020,63.0,Morocco,1,0,0,1
2020,63.0,Bermuda,1,0,0,1
2020,63.0,Puerto Rico,1,0,0,1
2016,63.0,Algeria,0,2,0,2
2004,63.0,Slovenia,0,1,3,4
2008,64.0,Kyrgyzstan,0,1,2,3
2008,64.0,Serbia,0,1,2,3
2000,64.0,Uruguay,0,1,0,1
2008,64.0,Ireland,0,1,2,3
2004,64.0,Estonia,0,1,2,3
2008,64.0,Austria,0,1,2,3
2012,64.0,Belgium,0,1,2,3
2024,64.0,Turkey,0,3,5,8
2000,64.0,Ireland,0,1,0,1
2000,64.0,Sri Lanka,0,1,0,1
2000,64.0,Vietnam,0,1,0,1
2012,65.0,Armenia,0,1,1,2
2012,65.0,Estonia,0,1,1,2
2012,65.0,Malaysia,0,1,1,2
2004,65.0,India,0,1,0,1
2012,65.0,Qatar,0,1,1,2
2012,65.0,Puerto Rico,0,1,1,2
2004,65.0,Hong Kong,0,1,0,1
2004,65.0,Paraguay,0,1,0,1
2024,65.0,Mexico,0,3,2,5
2016,65.0,Lithuania,0,1,3,4
2016,66.0,Bulgaria,0,1,2,3
2020,66.0,Colombia,0,4,1,5
2024,66.0,Armenia,0,3,1,4
2024,66.0,Colombia,0,3,1,4
2020,67.0,Azerbaijan,0,3,4,7
2016,67.0,India,0,1,1,2
2016,67.0,Mongolia,0,1,1,2
2008,68.0,Morocco,0,1,1,2
2004,68.0,Venezuela,0,0,2,2
2024,68.0,Kyrgyzstan,0,2,4,6
1996,68.0,Georgia,0,0,2,2
1996,68.0,Morocco,0,0,2,2
2008,68.0,Bahamas,0,1,1,2
2024,68.0,North Korea,0,2,4,6
2000,68.0,Georgia,0,0,6,6
2020,68.0,Dominican Republic,0,3,2,5
1996,68.0,Trinidad and Tobago,0,0,2,2
2004,68.0,Colombia,0,0,2,2
2004,68.0,Nigeria,0,0,2,2
2008,68.0,Tajikistan,0,1,1,2
2008,68.0,Algeria,0,1,1,2
2000,69.0,Portugal,0,0,2,2
2020,69.0,Armenia,0,2,2,4
2000,69.0,Costa Rica,0,0,2,2
2016,69.0,Niger,0,1,0,1
2016,69.0,Qatar,0,1,0,1
2016,69.0,Grenada,0,1,0,1
2016,69.0,Burundi,0,1,0,1
2016,69.0,Philippines,0,1,0,1
2012,70.0,Botswana,0,1,0,1
2012,70.0,Montenegro,0,1,0,1
2012,70.0,Portugal,0,1,0,1
2020,70.0,Kyrgyzstan,0,2,1,3
2024,70.0,Lithuania,0,2,2,4
2012,70.0,Gabon,0,1,0,1
2012,70.0,Cyprus,0,1,0,1
2012,70.0,Guatemala,0,1,0,1
2004,71.0,Syria,0,0,1,1
2000,71.0,Israel,0,0,1,1
2000,71.0,India,0,0,1,1
2004,71.0,Mongolia,0,0,1,1
2004,71.0,Eritrea,0,0,1,1
2000,71.0,Armenia,0,0,1,1
2000,71.0,Barbados,0,0,1,1
2020,71.0,Mongolia,0,1,3,4
2004,71.0,Trinidad and Tobago,0,0,1,1
2000,71.0,Chile,0,0,1,1
2000,71.0,Iceland,0,0,1,1
2000,71.0,Qatar,0,0,1,1
2000,71.0,Macedonia,0,0,1,1
1996,71.0,Tunisia,0,0,1,1
1996,71.0,Uganda,0,0,1,1
1996,71.0,Mozambique,0,0,1,1
1996,71.0,Puerto Rico,0,0,1,1
2024,71.0,India,0,1,5,6
1996,71.0,India,0,0,1,1
1996,71.0,Israel,0,0,1,1
1996,71.0,Lithuania,0,0,1,1
2000,71.0,Kuwait,0,0,1,1
2000,71.0,Kyrgyzstan,0,0,1,1
1996,71.0,Mongolia,0,0,1,1
1996,71.0,Mexico,0,0,1,1
2020,72.0,San Marino,0,1,2,3
2020,72.0,Argentina,0,1,2,3
2024,72.0,Moldova,0,1,3,4
2008,72.0,Vietnam,0,1,0,1
2008,72.0,Samoa,0,1,0,1
2008,72.0,Singapore,0,1,0,1
2008,72.0,South Africa,0,1,0,1
2008,72.0,Sudan,0,1,0,1
2008,72.0,Malaysia,0,1,0,1
2008,72.0,Iceland,0,1,0,1
2008,72.0,Ecuador,0,1,0,1
2008,72.0,Chile,0,1,0,1
2024,73.0,Kosovo,0,1,1,2
